Report for Institution Code WFVZ, Resource wfvz_birds
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 221
Number of records retrieved in searches: 2293
Number of different countries where searches have been originated: 10

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 15
	Country: United States ; Times: 190
	Country: Israel ; Times: 3
	Country: Australia ; Times: 1
	Country: Mexico ; Times: 2
	Country: Nepal ; Times: 1
	Country: Singapore ; Times: 1
	Country: United Kingdom ; Times: 4
	Country: China ; Times: 3
	Country: Russia ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2017-11-28 ; Times: 43
	Date: 2017-11-29 ; Times: 22
	Date: 2017-11-26 ; Times: 6
	Date: 2017-11-27 ; Times: 38
	Date: 2017-11-24 ; Times: 12
	Date: 2017-11-25 ; Times: 72
	Date: 2017-11-30 ; Times: 28

List of queries that retrieved data from the resource: 
	Query: "genus:Sphyrapicus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1894" ; Times: 1
	Query: "genus:Progne class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1889" ; Times: 1
	Query: "genus:Salpinctes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1888" ; Times: 1
	Query: "black swamp creek" ; Times: 1
	Query: "108105" ; Times: 3
	Query: "rubripes minnesota" ; Times: 3
	Query: "specificepithet:nigricans genus:Sayornis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1908" ; Times: 1
	Query: "specificepithet:gilvus genus:Vireo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1889" ; Times: 1
	Query: "specificepithet:carolinensis genus:Sitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "genus:Geococcyx class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "63090" ; Times: 2
	Query: "specificepithet:formicivorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "genus:Ammodramus county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "elf" ; Times: 3
	Query: "genus:Salpinctes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "13083" ; Times: 1
	Query: "Chondestes grammacus minnesota" ; Times: 1
